20 grüne Hauptwege - Digitale Wanderkarte	?id=gruene_wege_wander@senstadt&type=WMS
Adressen Regionales Bezugssystem Berlin	?id=k_rbsadressen@senstadt&type=WMS
Aktionsräume plus (2012 beendet)	?id=aktionsraum@senstadt&type=WMS
ALKIS Berlin	?id=wmsk_alkis@senstadt&type=WMS
ALKIS Berlin s/w	?id=wmsk_alkis_sw@senstadt&type=WMS
Alleinerziehende Haushalte 2012 (LOR)	?id=MsozS_K02_2012@senstadt&type=WMS
Alleinerziehende Haushalte 2012 (LOR) - V 2	?id=MsozS_K02_V2_2012@senstadt&type=WMS
Alters- und Bestandesstruktur der Wälder - Forstbetriebskarte (Umweltatlas)	?id=wmsk_forstbetriebskarte@senstadt&type=WMS
Altersarmut 2012 (LOR)	?id=MsozS_K03_2012@senstadt&type=WMS
Angelgewässer in Berlin	?id=angelkarte2014@senstadt&type=WMS
Arbeitslose unter 25 Jahren (Jugendarbeitslosigkeit) 2012 (LOR)	?id=MsozS_K01_2012@senstadt&type=WMS
Arbeitslose unter 25 Jahren (Jugendarbeitslosigkeit) 2012 (LOR) - V 2	?id=MsozS_K01_V2_2012@senstadt&type=WMS
Arbeitslose unter 25 Jahren 2004	?id=MsozSarblos252004@senstadt&type=WMS
Arbeitslose unter 25 Jahren 2006	?id=MsozSarblos252006@senstadt&type=WMS
Arbeitslose unter 25 Jahren 2006 (LOR)	?id=MsozSarblos252006LOR@senstadt&type=WMS
Arbeitslose unter 25 Jahren 2007	?id=MsozS_S2_arblos252007Vz@senstadt&type=WMS
Arbeitslose unter 25 Jahren 2007 (LOR)	?id=MsozS_S2_arblos252007LOR@senstadt&type=WMS
Arbeitslose unter 25 Jahren 2008 (LOR)	?id=MsozS_S2_arblos252008LOR@senstadt&type=WMS
Arbeitslose unter 25 Jahren 2009 (LOR)	?id=MsozS_S2_arblos252009LOR@senstadt&type=WMS
Arbeitslose unter 25 Jahren 2010 (LOR)	?id=MsozS_S2_arblos252010LOR@senstadt&type=WMS
Arbeitslose unter 25 Jahren: Veränderung 2008 (LOR)	?id=MsozS_E20_Varblos252008LOR@senstadt&type=WMS
Arbeitslose unter 25 Jahren: Veränderung 2009 (LOR)	?id=MsozS_E20_2009LOR@senstadt&type=WMS
Arbeitslose unter 25 Jahren: Veränderung 2010 (LOR)	?id=MsozS_E20_2010LOR@senstadt&type=WMS
Arbeitslose, ausländische: 2004	?id=MsozSaArblos2004@senstadt&type=WMS
Arbeitslose, ausländische: Veränderung 2003-2004	?id=MsozSaArblosv04@senstadt&type=WMS
Arbeitslose, deutsche: 2004	?id=MsozSdtArblos2004@senstadt&type=WMS
Arbeitslose, deutsche: Veränderung 2003-2004	?id=MsozSdtarbl_v04@senstadt&type=WMS
Arbeitslose: Veränderung 2003-2004	?id=MsozSarblos_v2004@senstadt&type=WMS
Arbeitslose: Veränderung 2008 (LOR)	?id=MsozS_E19_Varblos2008LOR@senstadt&type=WMS
Arbeitslose: Veränderung 2009 (LOR)	?id=MsozS_E19_2009LOR@senstadt&type=WMS
Arbeitslose: Veränderung 2010 (LOR)	?id=MsozS_E19_2010LOR@senstadt&type=WMS
Arbeitslose: Veränderung 2011-2012 (LOR)	?id=MsozS_D1_2012@senstadt&type=WMS
Arbeitslose: Veränderung 2011-2012 (LOR) - V 2	?id=MsozS_D1_V2_2012@senstadt&type=WMS
Arbeitslosenanteil 2004	?id=MsozSarblos2004@senstadt&type=WMS
Arbeitslosenanteil 2006	?id=MsozSarblos2006@senstadt&type=WMS
Arbeitslosenanteil 2006 (LOR)	?id=MsozSarblos2006LOR@senstadt&type=WMS
Arbeitslosenanteil 2007	?id=MsozS_S1_arblos2007Vz@senstadt&type=WMS
Arbeitslosenanteil 2007 (LOR)	?id=MsozS_S1_arblos2007LOR@senstadt&type=WMS
Arbeitslosenanteil 2008 (LOR)	?id=MsozS_S1_arblos2008LOR@senstadt&type=WMS
Arbeitslosenanteil 2009 (LOR)	?id=MsozS_S1_arblos2009LOR@senstadt&type=WMS
Arbeitslosenanteil 2010 (LOR)	?id=MsozS_S1_arblos2010LOR@senstadt&type=WMS
Arbeitslosenanteil 2012 (LOR)	?id=MsozS_S1_2012@senstadt&type=WMS
Arbeitslosenanteil 2012 (LOR) - V2	?id=MsozS_S1_V2_2012@senstadt&type=WMS
Archäologische Fundstellen und Bodendenkmale (AISBer)	?id=fundstellen@senstadt&type=WMS
Archivfunktion der Böden für die Naturgeschichte 2001 (Umweltatlas)	?id=kb01_12_05archiv@senstadt&type=WMS
Archivfunktion der Böden für die Naturgeschichte 2005 (Umweltatlas)	?id=k01_12_05archiv2005@senstadt&type=WMS
Archivfunktion der Böden für die Naturgeschichte 2010 (Umweltatlas)	?id=k01_12_05archiv2010@senstadt&type=WMS
Art der Kanalisation 2001 (Umweltatlas)	?id=kanart2001@senstadt&type=WMS
Art der Kanalisation 2005 (Umweltatlas)	?id=k02_09_01artk@senstadt&type=WMS
Art der Kanalisation 2006 (Umweltatlas)	?id=k02_09_1artkan2006@senstadt&type=WMS
Art der Kanalisation 2012 (Umweltatlas)	?id=k02_09_1artkan2012@senstadt&type=WMS
ATKIS® Basis-DLM - Präsentationsmodell	?id=wmsk_atkis@senstadt&type=WMS
Aufgrabeverbote in Berlin	?id=wmsk_aufgrabeverbote@senstadt&type=WMS
Ausländer 2004 - arabische Staatsbürger	?id=MsozSarab2004@senstadt&type=WMS
Ausländer 2004 - aus GUS-Staaten	?id=MsozSGUS2004@senstadt&type=WMS
Ausländer 2004 - aus Jugoslawien und dessen Nachfolgestaaten	?id=MsozSJugo2004@senstadt&type=WMS
Ausländer 2004 - polnische Staatsbürger	?id=MsozSPol2004@senstadt&type=WMS
Ausländer 2004 - Staatsbürger aus den neuen Beitrittsländern der EU	?id=MsozS_neueEU2002@senstadt&type=WMS
Ausländer 2004 - Staatsbürger aus EU-Staaten	?id=MsozSEU2004@senstadt&type=WMS
Ausländer 2004 - türkische Staatsbürger	?id=MsozSTK2004@senstadt&type=WMS
